FIPS,POP2010,OHU2010,TractLOWI,TractKids,TractSeniors,TractWhite,TractBlack,TractAsian,TractNHOPI,TractAIAN,TractOMultir,TractHispanic,TractHUNV,PovertyRate,MedianFamilyIncome,LA1and10,LAhalfand10,LA1and20,LATracts_half,LATracts1,LATracts10,LATracts20,County,State,Percentage
1039,37765.0,15531.0,16914.0,8523.0,6939.0,32022.0,4716.0,155.0,1.0,214.0,657.0,483.0,830.0,21.571428571428573,44752.857142857145,0.42857142857142855,0.5,0.21428571428571427,0.2857142857142857,0.21428571428571427,0.21428571428571427,0.0,Covington County,Alabama,12.3
1041,13906.0,5652.0,6070.0,3308.0,2210.0,10097.0,3254.0,189.0,8.0,57.0,301.0,204.0,267.0,17.249999999999996,50173.333333333336,0.8333333333333334,0.8333333333333334,0.0,0.0,0.0,0.8333333333333334,0.0,Crenshaw County,Alabama,13.6
1043,80406.0,31864.0,34526.0,18641.0,12810.0,76133.0,856.0,343.0,18.0,408.0,2648.0,3454.0,1463.0,17.777777777777782,48658.88888888889,0.16666666666666666,0.2222222222222222,0.1111111111111111,0.16666666666666666,0.1111111111111111,0.05555555555555555,0.0,Cullman County,Alabama,14.4
1045,50251.0,20065.0,18224.0,12477.0,6759.0,37236.0,9679.0,534.0,44.0,371.0,2387.0,2821.0,1118.0,18.207142857142856,54711.28571428572,0.2857142857142857,0.42857142857142855,0.21428571428571427,0.35714285714285715,0.21428571428571427,0.07142857142857142,0.0,Dale County,Alabama,14.3
1047,43820.0,17064.0,24877.0,11595.0,6165.0,12769.0,30423.0,149.0,11.0,85.0,383.0,309.0,2385.0,35.58,36760.6,0.26666666666666666,0.6,0.13333333333333333,0.4666666666666667,0.13333333333333333,0.13333333333333333,0.0,Dallas County,Alabama,14.4
1049,71109.0,26842.0,32342.0,18366.0,9875.0,60087.0,1078.0,203.0,147.0,969.0,8625.0,9690.0,1068.0,19.285714285714285,46682.642857142855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Dekalb County,Alabama,10.8
1051,79303.0,28301.0,22358.0,18707.0,9436.0,60455.0,15900.0,518.0,63.0,285.0,2082.0,2129.0,1244.0,13.093333333333334,63790.8,0.2,0.2,0.2,0.2,0.2,0.0,0.0,Elmore County,Alabama,13.5
1053,38319.0,14157.0,19613.0,8679.0,5812.0,23784.0,12220.0,92.0,12.0,1288.0,923.0,718.0,883.0,26.27777777777778,39200.555555555555,0.4444444444444444,0.4444444444444444,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.0,Escambia County,Alabama,16.3
1055,104430.0,42036.0,44882.0,23986.0,16508.0,83823.0,15796.0,672.0,171.0,448.0,3520.0,3447.0,2791.0,23.963333333333324,43995.2,0.43333333333333335,0.6333333333333333,0.43333333333333335,0.6333333333333333,0.43333333333333335,0.0,0.0,Etowah County,Alabama,13.2
1057,17241.0,7100.0,8173.0,3837.0,3084.0,14910.0,1969.0,37.0,0.0,52.0,273.0,204.0,826.0,20.74,43022.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fayette County,Alabama,13
1059,31704.0,12286.0,15243.0,7867.0,4825.0,26320.0,1228.0,63.0,10.0,215.0,3868.0,4710.0,749.0,22.533333333333335,46421.666666666664,0.3333333333333333,0.3333333333333333,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.1111111111111111,0.0,Franklin County,Alabama,12.3
1061,26790.0,10920.0,12500.0,5991.0,4674.0,23127.0,2539.0,67.0,8.0,224.0,825.0,920.0,636.0,22.36666666666667,45978.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,Geneva County,Alabama,13.5
1063,9045.0,3764.0,5738.0,2194.0,1454.0,1575.0,7370.0,15.0,0.0,17.0,68.0,69.0,401.0,37.53333333333333,30559.333333333332,0.6666666666666666,0.6666666666666666,0.0,0.0,0.0,0.6666666666666666,0.0,Greene County,Alabama,15.6
1065,15760.0,6273.0,7867.0,3915.0,2370.0,6266.0,9301.0,35.0,1.0,25.0,132.0,140.0,842.0,26.316666666666666,41982.833333333336,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,Hale County,Alabama,13.6
